lat,lon,time,brightness
-33.924356918525916,18.419513507360257,0.0,45.60443160445602
-33.92435691871284,18.419513507567686,1.0,46.27557894483024
-33.92435692276019,18.41951351205901,2.0,46.28422821421682
-33.92435692195599,18.419513542226582,3.0,46.05226996527778
-33.92435680960327,18.41951364246425,4.0,45.015995973186726
-33.924356342451965,18.41951395049667,5.0,44.71992398485725
-33.92435487555314,18.41951526725006,6.0,43.372141203703706
-33.92435176021658,18.419518237134593,7.0,43.47525215808256
-33.92434751494843,18.419524861793136,8.0,46.04636447482639
-33.92434124748724,18.419535362275166,9.0,45.74323398919753
-33.92433456310536,18.419549169540904,10.0,44.30877947771991
-33.924327093202535,18.419564977249912,11.0,43.17158028308256
-33.92432209684846,18.419583092844373,12.0,42.86013400607639
-33.92431772067855,18.419601480786557,13.0,43.173328149112656
-33.924312558028895,18.41961952388734,14.0,43.12239330150463
-33.92430679842626,18.419635446160402,15.0,43.07692358699845
-33.924300500101964,18.419649803339723,16.0,44.04064712336034
-33.9242947205603,18.419663094487724,17.0,44.96137050298997
-33.924289313476955,18.41967393924962,18.0,44.100327208719136
-33.92428356549235,18.419682522212703,19.0,45.03269507137345
-33.924278013519505,18.4196907778185,20.0,45.453229468074845
-33.92427219870992,18.419698084577732,21.0,46.06785614390432
-33.92426430556353,18.419696760748987,22.0,47.20869743441358
-33.92425646336796,18.419696058075452,23.0,45.968678686824845
-33.92424939116213,18.419696196955503,24.0,46.3376407576196
-33.924240975326555,18.41969858008224,25.0,46.18917468412423
-33.924231799490656,18.419699836172917,26.0,43.980704511477626
-33.92422310214701,18.419700699378122,27.0,43.199931218653546
-33.924214510360414,18.419702110289442,28.0,44.303174008969904
-33.92420687632084,18.41970588350897,29.0,45.5277335310571
-33.92420094150934,18.419710532844693,30.0,47.2454929832176
-33.92419436720529,18.419715435688946,31.0,46.13311583719136
-33.924187189635816,18.41971916947789,32.0,47.58161868248457
-33.924180007631556,18.419722262139395,33.0,48.4665998746142
-33.92417186360616,18.419725296375624,34.0,49.18584852430556
-33.924164778690994,18.419729138356704,35.0,48.98363275221836
-33.924157519490144,18.41973419423079,36.0,49.42429705584491
-33.92414997269676,18.41974110075366,37.0,47.81260959201389
-33.92414325599056,18.419749033903297,38.0,46.982160976080245
-33.92413653202713,18.419756077979162,39.0,47.21509379822531
-33.92412967277608,18.41976166212909,40.0,47.99974729938272
-33.924121556498775,18.419766494552434,41.0,49.23747438030478
-33.924113152190145,18.419771255004907,42.0,49.97767578125
-33.92410230880615,18.41977826490043,43.0,50.84216001157407
-33.92409118838206,18.419784140611096,44.0,50.21892795138889
-33.92407863591142,18.419787804838364,45.0,51.324054663387344
-33.924065066433734,18.419788969322127,46.0,50.49440930025077
-33.924050774097836,18.419788802376573,47.0,49.279617874710645
-33.92403514357809,18.41978738481666,48.0,46.64919313030478
-33.924019803890644,18.41978801492916,49.0,44.68253888165509
-33.924005557135175,18.419787988138058,50.0,44.95239866657022
-33.92399200787378,18.41978726240259,51.0,45.72205916039738
-33.92397924064592,18.419787185601226,52.0,44.08973132474923
-33.92396598349126,18.419789542600693,53.0,44.38284511236497
-33.9239533263461,18.419793147680693,54.0,43.56046501253858
-33.923942840647264,18.41979994018087,55.0,40.98192105516976
-33.923913180888356,18.419817727940075,56.0,37.95390438126929
-33.92388674224041,18.419833962905074,57.0,36.85495044849537
-33.92386431767586,18.419847838056096,58.0,37.976644181616514
-33.92384524197986,18.41985908587504,59.0,37.843731131848
-33.92383193898683,18.41986776722184,60.0,36.06253176842207
-33.92382366342005,18.419876299604073,61.0,33.09206645447531
-33.92381815663436,18.41988567531518,62.0,31.187700074749227
-33.92381336355678,18.419897302856757,63.0,31.14615794994213
-33.9238093439867,18.41991110583582,64.0,31.308220546392747
-33.92380594087665,18.41992551657219,65.0,30.77576907310957
-33.923803234450006,18.419940534638414,66.0,32.607908408082565
-33.92380075279607,18.419953947381938,67.0,33.29010929060571
-33.92379719951503,18.419967298666364,68.0,31.679484230324075
-33.92379328707806,18.41998169522428,69.0,29.226633994020062
-33.923789305745615,18.419996885469093,70.0,27.65824502073688
-33.92378490962562,18.420011045085356,71.0,27.41679301697531
-33.92378061070189,18.420024697425387,72.0,28.126081814236112
-33.9237757516608,18.420038923549008,73.0,29.74067931375386
-33.923771041315725,18.420053242915753,74.0,31.373092568479937
-33.92376477111571,18.420065431980507,75.0,32.43966983748071
-33.92375705089666,18.420076289525273,76.0,34.25119954427083
-33.923749004128,18.42008700318911,77.0,34.5687149763696
-33.923740673076836,18.420098732113296,78.0,34.348443588445214
-33.92373259756454,18.42011026971135,79.0,32.84902970679013
-33.9237243278853,18.420122543100277,80.0,33.4152555941358
-33.92371210528367,18.420128670557247,81.0,34.967347366898146
-33.92370096369027,18.42013734339381,82.0,38.14103931568287
-33.92369195658389,18.420149215428225,83.0,39.998705632716046
-33.923684787272805,18.42016377478504,84.0,38.47522177613812
-33.92367990581932,18.420181136127344,85.0,38.09031659915124
-33.92367651810335,18.420201075169,86.0,38.291406491126544
-33.923674592805526,18.420222613147676,87.0,38.83530243296682
-33.923671674957234,18.420242289841898,88.0,41.43159975405093
-33.923665895198155,18.420257673125334,89.0,44.52259862075617
-33.923661706519674,18.420274711881998,90.0,45.45836697048611
-33.923657162639316,18.42029175201796,91.0,46.35442732445988
-33.9236485558679,18.420303666156563,92.0,45.25442726417824
-33.92363841861973,18.420312536303022,93.0,42.70196463879244
-33.92362822909276,18.420321870368266,94.0,38.600325038580245
-33.92361716775696,18.420330657979232,95.0,35.858680073302466
-33.92360540547611,18.42033892538466,96.0,34.210936294367286
-33.92358741308592,18.42033979498787,97.0,33.68875385802469
-33.923563388874136,18.42033318899855,98.0,33.921695842978394
-33.923535602542294,18.420321659550698,99.0,34.221498420621145
-33.92350783088699,18.4203099610115,100.0,34.920101453993055
-33.92348419872781,18.420302217184748,101.0,34.47083966290509
-33.92346278887723,18.42029615404647,102.0,30.828838252314814
-33.92344382758747,18.420294495614097,103.0,29.08869857976466
-33.92342740299169,18.42029687175548,104.0,28.694517204378855
-33.923413356600804,18.420301854087217,105.0,30.03541732976466
-33.92340143750089,18.42030933068695,106.0,33.24259379822531
-33.92339155909927,18.420319846500742,107.0,37.46654501832562
-33.9233840098771,18.420332908136423,108.0,39.99318654755015
-33.92337882538053,18.42034868618903,109.0,44.31053777247299
-33.923374888285025,18.420366556738685,110.0,46.69655568817515
-33.92337208560673,18.420385500789674,111.0,50.028291678722994
-33.9233715270608,18.42040467005191,112.0,51.152287507233794
-33.92337207722526,18.42042604581392,113.0,55.632104311342594
-33.92337261237074,18.420448330082973,114.0,52.74256986641589
-33.92337226888616,18.420468271611536,115.0,46.46892511815201
-33.92336938546588,18.42048609387539,116.0,41.46156388647762
-33.92336432801015,18.42050076738746,117.0,41.69172688802083
-33.92335734743536,18.42051383178946,118.0,39.83711437837577
-33.92334838322782,18.420526258881782,119.0,39.08230914834105
-33.92333905908499,18.420539132428516,120.0,39.08204704378858
-33.92332960676263,18.42055274075365,121.0,38.81907540027006
-33.92331965216275,18.420565482771806,122.0,38.4714901017554
-33.923309040807894,18.420577103295305,123.0,38.70841706452546
-33.92329811693672,18.42058792793375,124.0,40.244183364679785
-33.923287115791396,18.420598050720184,125.0,44.13940972222223
-33.92327555440335,18.42060698070546,126.0,46.40232138551312
-33.923263178617376,18.42061477716937,127.0,47.80304729697145
-33.92325120717508,18.4206223441365,128.0,45.40736201533565
-33.92323931689727,18.420629857765263,129.0,42.58897756317516
-33.923227339946024,18.420635803716888,130.0,42.44158932532793
-33.92321515495571,18.420641231237074,131.0,43.44481650270062
-33.92320234994052,18.420645739671833,132.0,43.37395550009645
-33.9231889931161,18.420650045092856,133.0,41.178322422357255
-33.92317326158193,18.42065186753538,134.0,39.33795964747299
-33.923155044552544,18.42065016046897,135.0,37.7779035855517
-33.923135556582984,18.420646455261586,136.0,38.968068757233794
-33.92311592344842,18.420643342708093,137.0,42.16961178626544
-33.92309718030024,18.42064140425344,138.0,42.37300998263889
-33.92307996109104,18.420641744531842,139.0,43.89774028260031
-33.92306324785285,18.42064289695378,140.0,41.95358639564044
-33.92304772959433,18.42064462905457,141.0,41.8985971257716
-33.9230332102343,18.420647512547568,142.0,42.958749698591824
-33.92302076480386,18.42065328846949,143.0,44.59512725453318
-33.923008986900136,18.420660613910535,144.0,44.585841893325615
-33.92299764226385,18.4206689321993,145.0,40.75492892795139
-33.92298652281742,18.42067820386029,146.0,38.47245762201003
-33.922976944180846,18.420689765224825,147.0,35.727941683545524
-33.922967676282475,18.420702009890263,148.0,35.19244845920139
-33.922958493589455,18.420714756095197,149.0,35.65903525270062
-33.92294954978052,18.420728536847665,150.0,37.74222294560185
-33.92294037244276,18.420742983723116,151.0,39.95568630642361
-33.92293238150302,18.420756111897035,152.0,42.51898678626543
-33.9229250472439,18.42077022810258,153.0,46.21063464506173
-33.92291704702713,18.420783668147767,154.0,45.43411584924768
-33.92290933318105,18.42079603674952,155.0,45.74620683834876
-33.92290250418655,18.420807768930786,156.0,46.64889793113426
-33.9228964426079,18.420819932228106,157.0,43.28429235387731
-33.92289131741587,18.420832615177805,158.0,43.25604100356868
-33.92288562553777,18.420845347088065,159.0,43.427073567708334
-33.92287845454907,18.420856658166084,160.0,45.32033263406636
-33.922872030254815,18.420869678289773,161.0,45.89960624035494
-33.92286704959657,18.420885096763616,162.0,48.58544536072531
-33.92286371313668,18.4209035399167,163.0,47.8002961636767
-33.92286082885745,18.420922712925,164.0,49.020626627604166
-33.92285849196007,18.42094240334199,165.0,47.34309714988426
-33.922856883211054,18.42096101892454,166.0,46.8340055941358
-33.92285559119413,18.420978431813488,167.0,47.02784981433256
-33.92285249973026,18.420995166372894,168.0,45.34703275704089
-33.92284838255984,18.421008835148168,169.0,45.72255588107639
-33.922841587794466,18.421021235501087,170.0,44.23372751494985
-33.922833314476186,18.421032668795338,171.0,42.113604178722994
-33.922824342925054,18.421043379585573,172.0,41.575377664448304
-33.92281419572724,18.421053768945,173.0,37.89126085069445
-33.92280407837652,18.421064256400925,174.0,37.13358922887731
-33.922793300658384,18.42107317503434,175.0,37.36621979890046
-33.922781069372505,18.421080096269193,176.0,38.753747649016205
-33.922768146024616,18.421085910252295,177.0,42.69849380304784
-33.92275457106224,18.4210896584686,178.0,48.27026180314429
-33.92273934970857,18.42109082057408,179.0,52.37550503954476
-33.92272433314044,18.421091398367558,180.0,55.91697651427469
-33.9227077396884,18.421092037733462,181.0,56.68107614776235
-33.92269094924119,18.421092273888295,182.0,56.939091133777005
-33.92267374086957,18.421093359574368,183.0,54.91920193142361
-33.92265658877545,18.421095125436935,184.0,50.3244735001929
-33.92263995545029,18.421096960158774,185.0,49.09165557484568
-33.92262459172099,18.421102083358328,186.0,46.141471414448304
-33.92260922974088,18.42110768342087,187.0,44.871025872878086
-33.92259355332588,18.4211131023396,188.0,42.69353792920525
-33.92257931976823,18.42112089873158,189.0,43.92602888695988
-33.92256556697806,18.421128741268944,190.0,46.236072289737656
-33.92255275051269,18.421136530462253,191.0,45.91653736255787
-33.922540898561486,18.421145343703774,192.0,41.31776765046296
-33.922529677770434,18.421155421681608,193.0,39.866900921103394
-33.92251895864472,18.421166972683107,194.0,38.438108603395065
-33.922508559987826,18.421177513431655,195.0,37.18032196421682
-33.9224981111611,18.42118607255624,196.0,36.42709376205633
-33.92248831981137,18.421195861737647,197.0,37.35368827160494
-33.92247949887226,18.42120667974709,198.0,40.535962456597225
-33.92247210524158,18.421219222329754,199.0,42.502118899498456
-33.92246774781739,18.42123564729811,200.0,44.42061933352623
-33.9224649131447,18.421253437239084,201.0,45.01965422453704
-33.92246452975018,18.421273592990822,202.0,44.7290470076196
-33.92246629022395,18.421296332330993,203.0,39.36859953703704
-33.92246827934641,18.421318973924972,204.0,37.54521520543982
-33.92246984037552,18.42134149755604,205.0,36.742870973186726
-33.92246985281474,18.421363838398197,206.0,36.89294047791281
-33.92246780154005,18.421384821717197,207.0,39.21768012152778
-33.92246417629275,18.421403044916822,208.0,41.454982096354165
-33.92245843581371,18.421417851259548,209.0,44.52287645881559
-33.922452317131366,18.421432526731234,210.0,41.27983175395448
-33.922445962038566,18.421447351575214,211.0,39.87408383969908
-33.92243915231303,18.421460505005978,212.0,42.169212721836416
-33.922431729013404,18.421472990028604,213.0,44.74637556664737
-33.92242361370568,18.421485000304433,214.0,48.48740119839892
-33.92241222325814,18.421493940982785,215.0,50.539531069155096
-33.92240083471979,18.421501454777065,216.0,56.68144091194058
-33.922388846173156,18.421508648277,217.0,62.35576431086034
-33.92237739965955,18.421516685243088,218.0,63.01459551022376
-33.92236687544791,18.42152527639029,219.0,61.99190899884259
-33.92235829119594,18.421535145560195,220.0,59.20118429301697
-33.922349430957354,18.421546044657212,221.0,64.74511025511188
-33.922340609577766,18.421558016836027,222.0,67.70762683256173
-33.92233236625786,18.42157029034082,223.0,69.60632468894676
-33.92232415069871,18.42158259019105,224.0,70.65846396363811
-33.92231488895167,18.421594407793656,225.0,72.12472258391203
-33.92230478124579,18.421606268497484,226.0,69.75882902922454
-33.92229308145058,18.421617567768873,227.0,69.08235315393519
-33.922280531225525,18.42162772914185,228.0,67.46317201967592
-33.92226648340588,18.421636534182813,229.0,66.08280418113426
-33.922251643818946,18.421645417782397,230.0,67.76269597559799
-33.92223606699726,18.421653857594293,231.0,65.87142101900078
-33.92222042295272,18.421662594477596,232.0,67.8243446783372
-33.92220508990452,18.421671646549612,233.0,68.23334080825617
-33.92219051676954,18.421680617027828,234.0,67.30441617235725
-33.9221755237126,18.42168848231199,235.0,66.52367205584491
-33.92216122220601,18.421696872707653,236.0,66.83498227719907
-33.922148736956835,18.42170381821164,237.0,68.6760912181713
-33.9221364339135,18.421708134895162,238.0,66.47808858989198
-33.92212306138189,18.421712369098383,239.0,65.92199664834105
-33.9221105598046,18.421716512636976,240.0,65.76390908323688
-33.92209772206616,18.4217193705265,241.0,68.69233862606096
-33.922085106249,18.42172288814221,242.0,64.39670952690972
-33.92207278982209,18.421727301215014,243.0,58.452104431905866
-33.92205980010993,18.42173141659304,244.0,55.07179006317516
-33.92204741797571,18.421734923521413,245.0,52.7380793668017
-33.922035222245,18.421739657813433,246.0,49.8036807966821
-33.92202374930533,18.421744998179527,247.0,50.20057122878087
-33.922013519322576,18.421751801415617,248.0,50.0665510464892
-33.922004067263565,18.421759544816997,249.0,49.42467683015046
-33.92199471298242,18.421768127091205,250.0,48.52582736545139
-33.9219857975063,18.42177672785137,251.0,46.37949749228395
-33.921975902059366,18.421786370590056,252.0,46.57864908854167
-33.92196635318905,18.421797052932718,253.0,47.69517692660108
-33.92195578331314,18.421806872182636,254.0,45.27107397762346
-33.921945883048195,18.42181734082725,255.0,42.79565658757716
-33.921936932096486,18.42182832231565,256.0,43.61443311149692
-33.92192903089652,18.421840452836108,257.0,42.81584870515047
-33.92192161843423,18.421851929732508,258.0,43.91625964506173
-33.921913552662254,18.421863711335394,259.0,43.7886361882716
-33.92190664168363,18.42187700663525,260.0,43.814538544077934
-33.92190038910403,18.421891067932272,261.0,44.96383650414737
-33.92189639556505,18.421908559956627,262.0,45.37108808352623
-33.921894157181185,18.42192789035558,263.0,52.54467387635031
-33.92189258567164,18.42194818891432,264.0,45.67132306134259
-33.92189124307449,18.421967612587125,265.0,42.19163116078318
-33.921891210112435,18.421985834142532,266.0,40.11650890962577
-33.92189155797502,18.422002962281372,267.0,37.307331271701386
-33.921890588854374,18.42202071102257,268.0,36.67921615788966
-33.9218889617581,18.42203677667035,269.0,36.86603527681327
-33.92188603658786,18.422047987675537,270.0,37.26953167197145
-33.921880711699416,18.422056976281702,271.0,39.22245147328318
-33.92187335239463,18.422065316991112,272.0,39.77338366849923
-33.92186284996352,18.422072063625524,273.0,39.46170289592978
-33.921850863865906,18.422077706236408,274.0,42.00258210358796
-33.92183762351254,18.422083183798943,275.0,44.76941315827546
-33.92182360032663,18.42208775448204,276.0,45.35190411603009
-33.92180876439534,18.42209386093477,277.0,46.859903247974536
-33.921793682917695,18.422099767877377,278.0,50.505953896604936
-33.921779408732775,18.42210620364526,279.0,52.16040304301698
-33.9217668745626,18.422115152079844,280.0,53.36788706838349
-33.921754558486526,18.422124837768873,281.0,52.58784294222608
-33.92174315175046,18.422134813219373,282.0,50.93901089891976
-33.921732805784096,18.42214664397147,283.0,51.49829776716821
-33.92172315487048,18.42215847920302,284.0,53.42919228636188
-33.92171428088727,18.422170597864287,285.0,54.62068045910494
-33.92170580719563,18.422182478333625,286.0,53.5737281177662
-33.921698167397444,18.422196607365922,287.0,56.08246895495756
-33.921690311650146,18.42220941396539,288.0,52.70735381703318
-33.921682316343336,18.422221581439846,289.0,51.14185305748457
-33.92167494913642,18.42223429126013,290.0,47.39084563078704
-33.92166671640007,18.422246834357686,291.0,44.19543728298611
-33.92165778279194,18.422258540477383,292.0,41.15755563994985
-33.92164923640843,18.422268227173674,293.0,36.351495346257714
-33.92164110458273,18.422279059566332,294.0,34.034922658661266
-33.92163277072387,18.422288426586757,295.0,33.12921055169753
-33.92162406197593,18.42229769798368,296.0,32.06221016589506
-33.921614405147956,18.422307451381897,297.0,32.38447729793596
-33.92160407925403,18.422316863571297,298.0,33.3642147111304
-33.92159364827889,18.42232765385509,299.0,34.89161687403549
-33.921583184046796,18.42233976640622,300.0,36.20658275462963
-33.921572966207634,18.422352297228002,301.0,38.889886730806325
-33.92156215113332,18.422363749660015,302.0,41.76698905285494
-33.92155127634203,18.422374869218196,303.0,40.74404284818673
-33.921542110460294,18.42238552163128,304.0,39.45868501639661
-33.92153624559044,18.422393248236702,305.0,40.20836431809413
-33.92153191026001,18.422399462013786,306.0,44.71377326871142
-33.921529810927844,18.422404590377422,307.0,42.31409860869984
-33.92152902323197,18.42240839524326,308.0,45.16962474681713
-33.92152782540777,18.42241326622755,309.0,48.58701376832562
-33.92152507527627,18.42242022209991,310.0,48.12615053530092
-33.921519000772605,18.4224284389584,311.0,50.68251241801698
-33.92151110796788,18.42243656888452,312.0,51.185480625482256
-33.921502956994715,18.422444495396988,313.0,52.08504846643518
-33.921493328119546,18.42245333949339,314.0,49.71102376302083
-33.92148322677611,18.422462878357226,315.0,46.93217863859954
-33.92147340273941,18.422473619131946,316.0,43.609213505497685
-33.921462923189466,18.422486049457223,317.0,42.90753309461805
-33.92145279435508,18.422499697489954,318.0,42.35177197868441
-33.92144277005228,18.422514357562964,319.0,44.24826865113812
-33.92143249943154,18.42252872941362,320.0,43.163098536361886
-33.92142240735994,18.422543603175054,321.0,42.70128827883873
-33.92141275614312,18.422558491518927,322.0,42.80584448543596
-33.921402987107086,18.42257299609281,323.0,41.6955158902392
-33.92139283455602,18.42258661352836,324.0,40.977985869984565
-33.92138265669577,18.422599517081004,325.0,41.973641975308645
-33.921372912147035,18.422612533659265,326.0,41.98998107156636
-33.92136360950965,18.42262569550913,327.0,40.71765203028549
-33.92135418595007,18.422638869046388,328.0,40.36943154417438
-33.92134366328918,18.422650480954633,329.0,40.696092363522375
-33.92133287611898,18.422661241970317,330.0,40.08458236882717
-33.92132145512811,18.42267015172234,331.0,43.09601086275077
-33.921309986558164,18.42267897356164,332.0,41.83957344714506
-33.921299882287705,18.422688842222204,333.0,41.4140843822338
-33.921290564798575,18.422698210189054,334.0,38.83916063850309
-33.921281130038025,18.422706814877216,335.0,36.85451183931327
-33.92127101771716,18.422716279192073,336.0,36.54893753616898
-33.92126121662896,18.422725996928865,337.0,37.49669102044753
-33.92125161679226,18.42273606863233,338.0,36.31992434654707
-33.921242195372336,18.422746371926642,339.0,34.9279729697145
