lat,lon,time,brightness
-33.92123187888185,18.422755058306542,340.0,34.528439971547066
-33.92122131847568,18.42276287120467,341.0,37.151230951003086
-33.92121083486502,18.422771736446904,342.0,39.30867205584491
-33.92120071369326,18.4227791040847,343.0,43.4241763117284
-33.921190656641414,18.422785630531877,344.0,44.7951318359375
-33.921180218151164,18.42279058437795,345.0,46.08261121961806
-33.92116783772854,18.42279406019663,346.0,44.897559618537805
-33.92115544761899,18.422798208635964,347.0,41.91724109037423
-33.92114245935086,18.422802944978862,348.0,40.31171362606096
-33.921129354190214,18.42280770735675,349.0,43.71752248505016
-33.92111684373831,18.422814230917524,350.0,40.52815809461806
-33.92110469534583,18.42282203090699,351.0,35.068278416763114
-33.92109414141089,18.42283213317404,352.0,32.422224995177466
-33.92108355869141,18.422842898720212,353.0,29.77488468123071
-33.92107368816405,18.422854730544078,354.0,27.987969654224536
-33.92106427376273,18.422867466921268,355.0,27.549411108699847
-33.92105503032853,18.42288063240501,356.0,29.997766746238423
-33.921045427460655,18.422891701853697,357.0,36.63073875144676
-33.921034979738664,18.422902759706275,358.0,37.76172526041667
-33.921025088861946,18.422915207152148,359.0,37.074161783854166
-33.92101516039048,18.422927451660286,360.0,37.58224169319059
-33.92100516830851,18.42293895749068,361.0,37.046424877025466
-33.92099512286977,18.42295022253821,362.0,37.23384651089892
-33.920985368146184,18.42296153854831,363.0,39.66321017795139
-33.92097536424723,18.422972808497743,364.0,40.62452178578318
-33.92096560486956,18.422984420349323,365.0,39.902267312885805
-33.92095661450584,18.422996865264356,366.0,36.4834007884838
-33.92094802447178,18.42300920700294,367.0,35.99935806086034
-33.920939593637854,18.423021512095136,368.0,38.47935474537037
-33.92093167668589,18.423034425135807,369.0,40.94959424430942
-33.92092384873193,18.423047462448757,370.0,41.10358838493441
-33.92091604094165,18.423060885988168,371.0,40.60048773871528
-33.92090807854738,18.423074467890455,372.0,40.24358940972222
-33.92090010413955,18.42308795900519,373.0,34.45327769338349
-33.92089256991292,18.423101638814458,374.0,34.52590157214506
-33.92088463433752,18.42311412584623,375.0,34.28146532600309
-33.920876657655796,18.42312634396554,376.0,32.87991452064043
-33.9208676534113,18.423137447712087,377.0,30.92101954330633
-33.92085874192316,18.42314826505645,378.0,30.296238787615746
-33.92084957534348,18.42315855571952,379.0,32.07243983892747
-33.92083987797378,18.423167632582512,380.0,31.02663640528549
-33.920830329276875,18.42317576632813,381.0,32.098027102623455
-33.920820921190284,18.423184396914365,382.0,33.168399522569445
-33.92081122595583,18.423192713381084,383.0,35.35413158275463
-33.92080152271369,18.423200158552078,384.0,37.21347282503858
-33.92079189766901,18.423207316582086,385.0,40.004003665123456
-33.92078167805775,18.423214374915826,386.0,43.54343111014661
-33.92077169765457,18.423221176097194,387.0,46.958028428819446
-33.920761759280126,18.42322817954194,388.0,45.00767204378858
-33.92075128123613,18.423235586706358,389.0,45.72498390480324
-33.92074040212905,18.42324301585599,390.0,48.59481475453318
-33.9207294165085,18.423250235285526,391.0,47.34222384982639
-33.92071796178667,18.423257212181593,392.0,44.40003912278164
-33.9207062912067,18.423264432880238,393.0,43.47437861689815
-33.92069465119347,18.423271928066924,394.0,42.48271285445602
-33.92068460988739,18.423282156864065,395.0,40.63460250289352
-33.92067759374627,18.423295895974142,396.0,41.0284928988233
-33.920671790993566,18.423310574259013,397.0,41.83479166666667
-33.92066519885262,18.42332492287452,398.0,41.618490849247685
-33.92065807533252,18.423338833042177,399.0,40.33778278115355
-33.92065032565708,18.423351938883297,400.0,39.23529453607253
-33.92064223266018,18.42336434833413,401.0,37.90213149836034
-33.92063360916617,18.423376065352247,402.0,34.42900679976852
-33.92062350157415,18.423386568986825,403.0,31.77238896122685
-33.92061216294458,18.42339598819276,404.0,31.53717544367284
-33.920600026002475,18.423404142150392,405.0,32.44666726948302
-33.92058720448735,18.423411820792406,406.0,28.7564835310571
-33.9205741167504,18.423419426047044,407.0,29.47706615306713
-33.920562041172595,18.423425850245067,408.0,30.98695746527778
-33.92055032210328,18.42343255597621,409.0,33.1533561800733
-33.92053851314572,18.423438405362756,410.0,33.81438922646605
-33.9205262404504,18.423442152255607,411.0,35.75139533902392
-33.92051388578042,18.4234477956648,412.0,36.509039894386575
-33.920501387202094,18.423453397817617,413.0,33.097943974247684
-33.92048904906761,18.42345952297304,414.0,31.81397979359568
-33.92047699542595,18.423466827644848,415.0,31.843264069733795
-33.92046543227382,18.423475635242312,416.0,30.38290665991512
-33.92045393631178,18.423485488432373,417.0,26.530138527199075
-33.92044323358384,18.42349578832075,418.0,24.952339952256946
-33.920432937152434,18.42350530908051,419.0,26.15967459972994
-33.920422290502955,18.423516298443655,420.0,29.425281093267746
-33.92041352674191,18.423527658775622,421.0,33.530353069540894
-33.92040305439426,18.423537319021396,422.0,35.23380684558256
-33.92039360534201,18.423548644887735,423.0,36.14878755545911
-33.92038558010072,18.42356248340998,424.0,38.67712185329861
-33.920380788551114,18.423579408108665,425.0,37.73377628279321
-33.920377891202286,18.42359815282307,426.0,39.8228360701196
-33.920377385147006,18.423616669877337,427.0,40.80336654851466
-33.92037815309241,18.423634589830154,428.0,42.31283492476852
-33.92037805931693,18.423652440095655,429.0,42.97553584346065
-33.92037712213606,18.423669230041757,430.0,43.14262381847994
-33.920374777294924,18.42368402859345,431.0,43.257871756848
-33.92037012741995,18.423697586334853,432.0,42.85496057581018
-33.92036410092613,18.423710798688784,433.0,42.921333068094135
-33.92035754657883,18.42372454123306,434.0,42.41817364728009
-33.92035041656298,18.423737940148275,435.0,42.77326009114584
-33.920342271444696,18.42375053512853,436.0,39.188313681520064
-33.920333148628785,18.423762476855867,437.0,38.06187765239198
-33.920323172302815,18.42377341220281,438.0,36.75307954764661
-33.92031218171487,18.423784334970765,439.0,36.278935727719904
-33.920302072088596,18.423796532728453,440.0,37.2651609519676
-33.920292085764935,18.42380941864321,441.0,37.26105836467978
-33.920283031231456,18.423823065515425,442.0,35.12817220052084
-33.9202735828891,18.42383680011001,443.0,35.06584020543981
-33.92026469190043,18.42385115500727,444.0,35.11237431278935
-33.92025555211583,18.423865109455715,445.0,36.15102876639661
-33.92024665463923,18.423878304899713,446.0,36.563458538290895
-33.92023716132042,18.423889944554066,447.0,39.57223831741898
-33.92022771391672,18.423901350849633,448.0,43.73431731047454
-33.920218697560735,18.423912334930595,449.0,44.61920126832562
-33.92020912583688,18.423924191833045,450.0,43.61538242669753
-33.920199431369156,18.423936354390804,451.0,42.2668130304784
-33.92018938260781,18.42394762999563,452.0,40.98892047646605
-33.92017878465946,18.423958380978675,453.0,42.383766456886576
-33.92016794340976,18.42396880927038,454.0,42.83714216820988
-33.9201576744068,18.42397868801519,455.0,43.38769736207562
-33.92014791037865,18.42398809004662,456.0,41.60506052276234
-33.92013901569661,18.423997997646822,457.0,41.79364517023534
-33.92013080960178,18.4240082673956,458.0,42.62236864631559
-33.920122549898416,18.424018928669437,459.0,43.6849494839892
-33.9201134823671,18.424030009662737,460.0,45.6358528043017
-33.9201039573846,18.424040134993863,461.0,45.45667365933642
-33.92009453820963,18.424050033230337,462.0,45.143910469714505
-33.92008527156227,18.42406063197059,463.0,42.70424346547068
-33.92007546270351,18.42407080520197,464.0,40.37873993296682
-33.92006539063545,18.424081569171925,465.0,40.49442497347608
-33.9200555646956,18.42409295212809,466.0,39.59447211371528
-33.92004527796342,18.424103557503887,467.0,39.402675660686725
-33.92003649642482,18.42411310301162,468.0,36.68140341676312
-33.92002714391666,18.42412378691431,469.0,35.50952504099151
-33.920018117621936,18.42413465045499,470.0,36.32512062355324
-33.92000693800139,18.424141701944293,471.0,37.84798629195602
-33.9199954437848,18.424148083466413,472.0,39.13353847173997
-33.919983492393435,18.424154817936344,473.0,39.41201226128472
-33.91997129528004,18.42416027671301,474.0,37.06590838396991
-33.91995933866949,18.424165618963396,475.0,39.96868495611497
-33.91994755092683,18.424169034411026,476.0,43.026826171875
-33.91993505036748,18.424169838909005,477.0,44.23020634403935
-33.91992226104282,18.424167974291954,478.0,46.255756293402776
-33.91990813531152,18.42416468052721,479.0,43.91240125868055
-33.91989439058933,18.42416106329347,480.0,44.798821313175154
-33.91988049165658,18.424155181151736,481.0,44.89631329571759
-33.91986641054182,18.424147826039313,482.0,43.80181954089506
-33.91985121390153,18.424139904745147,483.0,44.181441816165126
-33.919836139504156,18.42413180893485,484.0,43.71418426890432
-33.91982147582399,18.424123190248494,485.0,40.188369622878085
-33.919807412089376,18.424114472342836,486.0,35.84189531491126
-33.91979392570808,18.42410520825698,487.0,33.66765631028164
-33.91978082901072,18.424095826347145,488.0,31.898305422935955
-33.91976804221249,18.42408695619258,489.0,32.10188591097608
-33.91975525683796,18.42407831574726,490.0,32.56579011140046
-33.91974266919641,18.4240705016181,491.0,32.09176884403935
-33.91973008354594,18.424064201423775,492.0,31.155800118152005
-33.9197174548365,18.424059212763318,493.0,30.792192021122684
-33.919704783131834,18.42405532317507,494.0,30.070097294560185
-33.919692422326484,18.42405236538233,495.0,29.68422218605324
-33.91968040840895,18.424049648076664,496.0,30.95518120659722
-33.919668800486136,18.42404723266763,497.0,35.59656117380401
-33.91965688326682,18.42404615967385,498.0,37.46702962239584
-33.91964479223308,18.42404532135052,499.0,39.82721004533179
-33.91963293526269,18.42404346247641,500.0,44.13141034915123
-33.919620757599965,18.424040856919103,501.0,51.34805959442515
-33.91960860025414,18.424039716005876,502.0,52.29414472415124
-33.919596154097654,18.424039886038543,503.0,54.19944763937114
-33.91958306599085,18.424040835824062,504.0,52.24594925491898
-33.91956926447615,18.42404372995537,505.0,48.91302258150077
-33.9195554498012,18.424048935187272,506.0,45.32511013454861
-33.91954172039104,18.424056277830047,507.0,41.55912049093365
-33.91952830177989,18.424065199184106,508.0,39.2309521484375
-33.91951487394861,18.42407520752636,509.0,38.14574447820216
-33.91950123195524,18.424085367075914,510.0,37.56582977671682
-33.91948800495765,18.424096763282378,511.0,38.20598361545139
-33.91947522202146,18.42410909553514,512.0,40.9711514998071
-33.919462772008835,18.424121649226308,513.0,45.14635374469522
-33.91945061076064,18.424134724310242,514.0,52.2670344449267
-33.91943852910946,18.424148095132324,515.0,55.75148805217978
-33.91942707894094,18.424161468386387,516.0,64.52844949604552
-33.91941585348815,18.42417429203744,517.0,69.74938771942516
-33.91940412664778,18.424185581390837,518.0,68.95373107156635
-33.919392482062264,18.424196102783842,519.0,65.7390446566358
-33.91938218266515,18.424208314451477,520.0,62.00250144675926
-33.919373771392095,18.42422256175065,521.0,56.55680682146991
-33.919367348398985,18.424238305594077,522.0,50.3730844304591
-33.91936226359518,18.424254631185175,523.0,46.42523365162037
-33.91935776795561,18.424270804215364,524.0,43.67799509307485
-33.91935362152653,18.424287036345444,525.0,41.89627284673997
-33.91935058417541,18.42430376531032,526.0,42.57540135513117
-33.9193475261499,18.424320246443045,527.0,47.58126591435185
-33.91934391520172,18.42433628518568,528.0,45.78973910108024
-33.91933968722708,18.42435171363119,529.0,46.34683201919367
-33.91933453121604,18.424366330892774,530.0,46.144600935570985
-33.91932856078034,18.424380477535006,531.0,42.4848957730517
-33.919322028823835,18.42439403585128,532.0,43.15752326871142
-33.91931442557987,18.424406459183302,533.0,37.69748095100309
-33.91930614270099,18.424417736642297,534.0,36.94997106481482
-33.919297565483824,18.42442785297451,535.0,39.68517367139275
-33.919287630569215,18.424437191912343,536.0,43.131610363618826
-33.9192771270167,18.4244448703665,537.0,46.34852737991898
-33.919266980038664,18.42445238187824,538.0,49.38380684558256
-33.91925771515624,18.4244602292036,539.0,48.64649293499228
-33.91924834335483,18.42446839480944,540.0,41.40127598138504
-33.9192391274167,18.424476468678897,541.0,40.91145857445988
-33.91922956884047,18.424485577388324,542.0,36.53857210889274
-33.91922047607631,18.424495080128857,543.0,33.38689013069059
-33.919210983861824,18.42450547158504,544.0,27.786591013213734
-33.91920075833988,18.424515687308272,545.0,24.92414924527392
-33.91918969813039,18.424524712901075,546.0,23.800615354938277
-33.91917800022604,18.424532736997268,547.0,23.472951449170523
-33.919165598846206,18.424540013086283,548.0,22.92569438416281
-33.91915282255459,18.424547158392595,549.0,25.110239137249227
-33.91913957174681,18.424553406752505,550.0,28.27047737027392
-33.9191254469488,18.424559328959106,551.0,24.84997649016204
-33.919111280832496,18.424566093591785,552.0,21.29321011766975
-33.919094581509874,18.42457428431377,553.0,21.053316454475308
-33.919078213076425,18.42458271826991,554.0,22.96828733844521
-33.91906114040817,18.42459318125741,555.0,24.02833610628858
-33.91904434038638,18.42460333580768,556.0,26.91134452160494
-33.91902655813477,18.4246136665114,557.0,28.63069052613812
-33.919007241186605,18.424622448287955,558.0,28.779977334104935
-33.918987068940545,18.424629980948954,559.0,28.601710190007715
-33.91896621902612,18.424637170502443,560.0,27.081989655671297
-33.918945321712556,18.42464394678513,561.0,24.773608277874228
-33.91892516978793,18.424651268630704,562.0,24.627996660397372
-33.91890558851264,18.424658849363322,563.0,25.153572832272378
-33.91888770690392,18.42466745896737,564.0,26.59110906153549
-33.91887127237143,18.424676841714057,565.0,26.063669162326388
-33.91885650156337,18.424687152312035,566.0,28.10788122106481
-33.918842268267305,18.42469673352378,567.0,27.23539158950617
-33.9188306266785,18.424706659279238,568.0,26.43231608072917
-33.91881988091601,18.42471813416118,569.0,25.34589096257716
-33.91880850336746,18.424729797158555,570.0,27.12426040461034
-33.9187971268534,18.424741684426653,571.0,27.73927493248457
-33.918787117588295,18.424753436254743,572.0,27.35957778742284
-33.91877991385276,18.424764375226356,573.0,28.101890854070216
-33.9187757220969,18.424771697753282,574.0,29.346646291473764
-33.918773096775055,18.42477621431173,575.0,28.710914171006944
-33.91877154332728,18.424780275089784,576.0,28.58127797067901
-33.91877106102148,18.424788275790927,577.0,29.27299406828704
-33.91876941591546,18.424794746527308,578.0,29.728525631751545
-33.918766232015585,18.42480256481585,579.0,28.39737292631173
-33.91876053154205,18.42481059595107,580.0,27.90996075665509
-33.91875307961061,18.424818301512964,581.0,26.566448266300156
-33.918746438723886,18.424829083897635,582.0,25.406895375192903
-33.918736242195344,18.42483896001131,583.0,24.67410843460648
-33.91872361094575,18.424846389117185,584.0,24.961248372395836
-33.91871017456581,18.424853541699285,585.0,25.34262333622685
-33.9186968429134,18.424861741185044,586.0,26.81186879099151
-33.918684212164564,18.424868867907218,587.0,25.598221149209103
-33.91867007234515,18.424874074704217,588.0,25.086098271122687
-33.91865667314963,18.42487820142268,589.0,23.639313452449844
-33.91864304548136,18.424881165382384,590.0,22.719442455150464
-33.91863083496287,18.424883082243078,591.0,21.44183533468364
-33.91861995832842,18.424883972398256,592.0,19.27244773582176
-33.918608018214925,18.424883477781997,593.0,18.159429796006943
-33.91859518779423,18.424882327940903,594.0,18.182312403549385
-33.91858201711787,18.424881201503016,595.0,18.638756389853395
-33.91856798295205,18.4248815622821,596.0,19.064663146219136
-33.91855422122189,18.424881747402456,597.0,20.36327142409337
-33.918538995909316,18.424881246070438,598.0,21.38044005594136
-33.918523660937375,18.424879677811578,599.0,24.704251724054785
-33.918509932288416,18.424877559580032,600.0,25.27303035783179
-33.91849620383847,18.424874649478966,601.0,28.155980119116517
-33.918484168198574,18.424871556732707,602.0,31.84401662567516
-33.91847348236274,18.42486658585102,603.0,35.35070384837963
-33.91846349411107,18.424860608712454,604.0,34.26934437692901
-33.918454395840584,18.424854199137393,605.0,33.36273196373457
-33.91844506573003,18.424846243722044,606.0,30.90959171248071
-33.91843535662402,18.42483576287607,607.0,28.229394169560184
-33.918426406222274,18.4248221179632,608.0,27.684648919753087
-33.91841940429409,18.424806607913897,609.0,29.656156020929785
-33.91841269826309,18.424789714159918,610.0,26.275365668402777
-33.918406761519826,18.424772747081246,611.0,24.205034059124227
-33.918403948777815,18.424753032009306,612.0,21.16278772424769
-33.9184012146286,18.42473341055559,613.0,19.3325373746142
-33.918397885582436,18.424714510462472,614.0,18.499248046875
-33.91839334941451,18.424696496295365,615.0,18.40003086419753
-33.91838849000535,18.42467859705988,616.0,18.519831331983024
-33.918385089878704,18.424661381342343,617.0,19.24277886284722
-33.91838153903139,18.424645206849465,618.0,19.400905972704475
-33.918377240647374,18.42462966879798,619.0,21.231364414544757
-33.918372899122524,18.424612644285755,620.0,20.780177830825615
-33.91836555239414,18.424597422103773,621.0,20.628606891396604
-33.91835583946573,18.42458450561738,622.0,19.973808232060183
-33.91834540551485,18.424572524673742,623.0,20.12574942129629
-33.91833523320473,18.424559232829104,624.0,20.11021098572531
-33.91832486046633,18.424546175655685,625.0,20.90786205150463
-33.918313722594085,18.424533035827626,626.0,21.00711968315972
-33.918301860475154,18.424520717088573,627.0,21.472195155767743
-33.91828972052271,18.424508925244773,628.0,23.07998233748071
-33.91827825918582,18.424498081422094,629.0,25.77989082995756
-33.918266471075306,18.424487950456687,630.0,28.751916473765437
-33.9182541221174,18.424479301880663,631.0,32.464335756655096
-33.91824160715231,18.424470815601673,632.0,35.96330916039738
-33.91822772575857,18.424465594827108,633.0,38.9853002025463
-33.91821384982115,18.424460222837727,634.0,38.21495900848765
-33.918200327848986,18.42445454526212,635.0,39.41038923852238
-33.918186911664755,18.424448638896557,636.0,39.1340608121142
-33.918175174053935,18.424440778298173,637.0,39.697962058738426
-33.91816526283817,18.424431745070354,638.0,38.73517391251929
-33.91815742095893,18.424419673411098,639.0,38.98819607204861
-33.918148052362454,18.424408415920816,640.0,40.30713372878086
-33.9181379404616,18.424396089917792,641.0,42.93673098717207
-33.918130141451606,18.424385496647666,642.0,42.25330903983411
-33.918123065865224,18.42437545276645,643.0,46.64932984905479
-33.91811367397307,18.424366145958697,644.0,49.08865270543981
-33.91810232869512,18.424358328843283,645.0,56.10204041280864
-33.9180901189394,18.42435139774048,646.0,58.15716441213349
-33.91807850729456,18.424343691440683,647.0,66.85130720727237
-33.91806428471103,18.424336533383226,648.0,70.03705349392361
-33.91804793081939,18.424331808882222,649.0,74.26219545717592
-33.918030043911116,18.424328864731375,650.0,79.50769416714893
-33.918010273144574,18.424327481614675,651.0,77.37614932966821
-33.917990507434574,18.424326431682367,652.0,75.90377007378473
-33.917971742389234,18.424325304125617,653.0,76.89407112027392
-33.91795408617227,18.42432363208512,654.0,56.66953565055941
-33.91793667695772,18.4243214612367,655.0,39.95770417390046
-33.91792064113808,18.4243183361567,656.0,35.448436414930555
-33.91790543039531,18.424313384444403,657.0,35.062220715181326
-33.9178913597728,18.424306639721493,658.0,39.24632902922454
-33.917878310490075,18.424298760157406,659.0,40.54057707609954
-33.91786596946502,18.424289672404576,660.0,40.29152970679012
-33.917854157427726,18.424277906115858,661.0,41.70276144145448
-33.91784223327552,18.42426475043056,662.0,41.64138002748842
-33.91783086721163,18.42425077302285,663.0,44.70062807436343
-33.91781858195429,18.42423843254924,664.0,48.60512616946374
-33.917806108061285,18.424227643387184,665.0,51.14617482880016
-33.91779532892349,18.424214836494624,666.0,50.39609356915509
-33.91778500054941,18.424202163759517,667.0,55.18244249131944
-33.91777510113676,18.42419035089968,668.0,54.23424449025849
-33.91776558633039,18.424179202581886,669.0,51.71719015239198
-33.91775625158428,18.424169116172624,670.0,45.723661446277006
-33.91774837145801,18.424158282945193,671.0,46.59062005690586
-33.91774147017487,18.4241466299285,672.0,48.33303753134645
-33.917733559358496,18.424136745362503,673.0,46.40139829282408
-33.91772542595899,18.424126855721738,674.0,43.94044885706018
-33.91771713536665,18.42411491101104,675.0,45.17343659577546
-33.917710180206385,18.424103383223727,676.0,46.170326244212966
-33.91770340064394,18.42409079821329,677.0,48.46903157552083
-33.91769865576747,18.42407792888955,678.0,51.73837830343364
